android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    26:26:float b(com.baidu.pano.platform.comapi.map.b,float) -> b
    26:26:android.os.Handler e(com.baidu.pano.platform.comapi.map.b) -> e
    26:26:com.baidu.pano.platform.b.a f(com.baidu.pano.platform.comapi.map.b) -> f
com.baidu.pano.platform.comapi.map.b$1 -> com.baidu.pano.platform.comapi.map.b$1:
    com.baidu.pano.platform.comapi.map.b a -> a
    66:79:void handleMessage(android.os.Message) -> handleMessage
com.baidu.pano.platform.comapi.map.b$2 -> com.baidu.pano.platform.comapi.map.b$2:
    com.baidu.pano.platform.comapi.map.b a -> a
    221:263:void run() -> run
com.baidu.pano.platform.comapi.map.b$3 -> com.baidu.pano.platform.comapi.map.b$3:
    int a -> a
    com.baidu.pano.platform.comapi.map.b b -> b
    291:333:void run() -> run
com.baidu.pano.platform.comjni.AppFunctionProcessor -> com.baidu.pano.platform.comjni.AppFunctionProcessor:
    30:38:java.lang.Object doGetSync(java.lang.Object,java.lang.String) -> doGetSync
    43:44:java.lang.Object FileGet(java.lang.String) -> FileGet
    49:53:java.lang.Object ImageFunction(byte[]) -> ImageFunction
    61:158:java.lang.Object DrawText(java.lang.Object,java.lang.String,float,int,int,int) -> DrawText
    166:191:android.graphics.Bitmap byte2Bitmap(byte[]) -> byte2Bitmap
    200:212:boolean isPanoramaRequest(java.lang.String) -> isPanoramaRequest
com.baidu.pano.platform.comjni.JNIEngine -> com.baidu.pano.platform.comjni.JNIEngine:
    void initEngine(java.lang.Object) -> initEngine
    void destroySurface() -> destroySurface
    void setCameraRotationBySpace(float,float) -> setCameraRotationBySpace
    void setCameraRotationByAngle(float,float,float) -> setCameraRotationByAngle
    float getCameraRotation(int) -> getCameraRotation
    void setCameraFOV(float) -> setCameraFOV
    float getCameraFOV() -> getCameraFOV
    void procClickEvent(float,float) -> procClickEvent
    void onSurfaceChanged(java.lang.Object,int,int,int) -> onSurfaceChanged
    void setPanoramaByPid(java.lang.String) -> setPanoramaByPid
    void setPanoramaByMercator(double,double) -> setPanoramaByMercator
    void setPanoramaByUid(java.lang.String) -> setPanoramaByUid
    void setTexureLevel(int) -> setTexureLevel
    void clearScene() -> clearScene
    void setCumtomMarkerShow(boolean) -> setCumtomMarkerShow
    boolean addCustomMarkerByURL(java.lang.String,double,double,double,java.lang.String,float,float) -> addCustomMarkerByURL
    boolean addCustomMarkerByText(java.lang.String,double,double,double,java.lang.String,float,int,int,int) -> addCustomMarkerByText
    boolean showCertifyMarkerByText(java.lang.String,float,int,int,long) -> showCertifyMarkerByText
    boolean addCustomMarkerByBitmap(java.lang.String,double,double,double,android.graphics.Bitmap) -> addCustomMarkerByBitmap
    boolean removeCustomMarker(java.lang.String) -> removeCustomMarker
    boolean removeAllCustomMarker() -> removeAllCustomMarker
    boolean setArrowShow(boolean) -> setArrowShow
    boolean setArrowTextureByBitmap(android.graphics.Bitmap) -> setArrowTextureByBitmap
    boolean setArrowTextureByUrl(java.lang.String) -> setArrowTextureByUrl
    void setPitchLimit(float,float) -> setPitchLimit
    boolean setArrowTextStyle(int,int,int) -> setArrowTextStyle
    void resume() -> resume
    void pause() -> pause
    void setArrowVisibility(boolean) -> setArrowVisibility
    void setMarkerVisibility(boolean) -> setMarkerVisibility
    void addPoiMarker(double,double,double) -> addPoiMarker
    void setEntranceBitmap(android.graphics.Bitmap) -> setEntranceBitmap
    void setPoiBitmap(android.graphics.Bitmap) -> setPoiBitmap
    void removePoiMarker() -> removePoiMarker
com.baidu.pano.platform.comjni.JNITool -> com.baidu.pano.platform.comjni.JNITool:
    com.baidu.lbsapi.tools.Point coorUtil(java.lang.String,double,double) -> coorUtil
    com.baidu.lbsapi.tools.Point mc2ll(double,double) -> mc2ll
    com.baidu.lbsapi.tools.Point ll2mc(double,double) -> ll2mc
com.baidu.pano.platform.comjni.MessageProxy -> com.baidu.pano.platform.comjni.MessageProxy:
    com.baidu.pano.platform.comapi.map.a mListener -> mListener
    14:15:void registerPanoViewListener(com.baidu.pano.platform.comapi.map.a) -> registerPanoViewListener
    18:19:void unRegisterPanoViewListener() -> unRegisterPanoViewListener
    22:26:void initEngineStart() -> initEngineStart
    29:33:void initEngineEnd(boolean) -> initEngineEnd
    36:40:void thumbLoadStart() -> thumbLoadStart
    43:47:void thumbLoadEnd(boolean) -> thumbLoadEnd
    50:54:void descriptionLoadStart() -> descriptionLoadStart
    57:61:void descriptionLoadEvent(java.lang.String,boolean) -> descriptionLoadEvent
    64:68:void onMoveStart() -> onMoveStart
    71:75:void onMoveEnd() -> onMoveEnd
    78:82:void onCustomMarkerClick(java.lang.String) -> onCustomMarkerClick
    85:89:void onPoiMarkerClick() -> onPoiMarkerClick
    92:96:void onPoiEntranceClick() -> onPoiEntranceClick
com.baidu.pano.platform.http.a -> com.baidu.pano.platform.http.a:
    android.content.Intent b -> b
    53:56:java.lang.String getMessage() -> getMessage
com.baidu.pano.platform.http.b -> com.baidu.pano.platform.http.b:
    com.baidu.pano.platform.http.b$a a(java.lang.String) -> a
    void a(java.lang.String,com.baidu.pano.platform.http.b$a) -> a
    void a() -> a
com.baidu.pano.platform.http.b$a -> com.baidu.pano.platform.http.b$a:
    byte[] a -> a
    java.lang.String b -> b
    long c -> c
    long d -> d
    long e -> e
    long f -> f
    java.util.Map g -> g
    91:91:boolean a() -> a
    96:96:boolean b() -> b
com.baidu.pano.platform.http.c -> com.baidu.pano.platform.http.c:
    boolean a -> a
    java.util.concurrent.BlockingQueue b -> b
    java.util.concurrent.BlockingQueue c -> c
    com.baidu.pano.platform.http.b d -> d
    com.baidu.pano.platform.http.p e -> e
    boolean f -> f
    74:76:void a() -> a
    80:154:void run() -> run
    32:32:java.util.concurrent.BlockingQueue a(com.baidu.pano.platform.http.c) -> a
com.baidu.pano.platform.http.c$1 -> com.baidu.pano.platform.http.c$1:
    com.baidu.pano.platform.http.m a -> a
    com.baidu.pano.platform.http.c b -> b
    141:145:void run() -> run
com.baidu.pano.platform.http.d -> com.baidu.pano.platform.http.d:
    int a -> a
    int b -> b
    int c -> c
    float d -> d
    69:69:int a() -> a
    77:77:int b() -> b
    93:98:void a(com.baidu.pano.platform.http.t) -> a
    104:104:boolean c() -> c
com.baidu.pano.platform.http.e -> com.baidu.pano.platform.http.e:
    java.util.concurrent.Executor b -> b
    java.util.concurrent.ExecutorService a -> a
    63:64:void a(com.baidu.pano.platform.http.m,com.baidu.pano.platform.http.o) -> a
    68:71:void a(com.baidu.pano.platform.http.m,com.baidu.pano.platform.http.o,java.lang.Runnable) -> a
    75:78:void a(com.baidu.pano.platform.http.m,com.baidu.pano.platform.http.t) -> a
com.baidu.pano.platform.http.e$1 -> com.baidu.pano.platform.http.e$1:
    com.baidu.pano.platform.http.e a -> a
    47:48:void execute(java.lang.Runnable) -> execute
com.baidu.pano.platform.http.e$a -> com.baidu.pano.platform.http.e$a:
    com.baidu.pano.platform.http.m b -> b
    com.baidu.pano.platform.http.o c -> c
    java.lang.Runnable d -> d
    com.baidu.pano.platform.http.e a -> a
    100:124:void run() -> run
com.baidu.pano.platform.http.f -> com.baidu.pano.platform.http.f:
    char[] a -> a
    18:24:java.lang.String a(byte[]) -> a
    28:39:java.lang.String a(java.lang.String) -> a
com.baidu.pano.platform.http.g -> com.baidu.pano.platform.http.g:
    com.baidu.pano.platform.http.j a(com.baidu.pano.platform.http.m) -> a
com.baidu.pano.platform.http.h -> com.baidu.pano.platform.http.h:
    java.util.concurrent.BlockingQueue a -> a
    com.baidu.pano.platform.http.g b -> b
    com.baidu.pano.platform.http.b c -> c
    com.baidu.pano.platform.http.p d -> d
    boolean e -> e
    70:72:void a() -> a
    77:80:void a(com.baidu.pano.platform.http.m) -> a
    84:145:void run() -> run
    149:151:void a(com.baidu.pano.platform.http.m,com.baidu.pano.platform.http.t) -> a
com.baidu.pano.platform.http.i -> com.baidu.pano.platform.http.i:
com.baidu.pano.platform.http.j -> com.baidu.pano.platform.http.j:
    int a -> a
    byte[] b -> b
    java.util.Map c -> c
    boolean d -> d
    long e -> e
com.baidu.pano.platform.http.k -> com.baidu.pano.platform.http.k:
com.baidu.pano.platform.http.l -> com.baidu.pano.platform.http.l:
com.baidu.pano.platform.http.m -> com.baidu.pano.platform.http.m:
    com.baidu.pano.platform.http.u$a a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    int f -> f
    com.baidu.pano.platform.http.o$a g -> g
    java.lang.Integer h -> h
    com.baidu.pano.platform.http.n i -> i
    boolean j -> j
    boolean k -> k
    boolean l -> l
    long m -> m
    com.baidu.pano.platform.http.q n -> n
    com.baidu.pano.platform.http.b$a o -> o
    long p -> p
    151:151:int a() -> a
    184:184:int b() -> b
    191:200:int d(java.lang.String) -> d
    209:210:com.baidu.pano.platform.http.m a(com.baidu.pano.platform.http.q) -> a
    217:222:void a(java.lang.String) -> a
    230:257:void b(java.lang.String) -> b
    266:267:com.baidu.pano.platform.http.m a(com.baidu.pano.platform.http.n) -> a
    276:277:com.baidu.pano.platform.http.m a(int) -> a
    294:294:java.lang.String c() -> c
    301:301:java.lang.String d() -> d
    315:316:void c(java.lang.String) -> c
    322:322:java.lang.String e() -> e
    332:333:com.baidu.pano.platform.http.m a(com.baidu.pano.platform.http.b$a) -> a
    340:340:com.baidu.pano.platform.http.b$a f() -> f
    347:348:void g() -> g
    354:354:boolean h() -> h
    364:364:java.util.Map i() -> i
    380:380:java.util.Map j() -> j
    399:399:java.lang.String k() -> k
    407:407:java.lang.String l() -> l
    423:427:byte[] m() -> m
    439:439:java.util.Map n() -> n
    455:455:java.lang.String o() -> o
    462:462:java.lang.String p() -> p
    475:479:byte[] q() -> q
    486:496:byte[] a(java.util.Map,java.lang.String) -> a
    506:507:com.baidu.pano.platform.http.m a(boolean) -> a
    514:514:boolean r() -> r
    532:532:com.baidu.pano.platform.http.m$a s() -> s
    541:541:int t() -> t
    548:548:com.baidu.pano.platform.http.q u() -> u
    556:557:void v() -> v
    563:563:boolean w() -> w
    com.baidu.pano.platform.http.o a(com.baidu.pano.platform.http.j) -> a
    585:585:com.baidu.pano.platform.http.t a(com.baidu.pano.platform.http.t) -> a
    void a(java.lang.Object) -> a
    604:607:void b(com.baidu.pano.platform.http.t) -> b
    615:620:int a(com.baidu.pano.platform.http.m) -> a
    627:628:java.lang.String toString() -> toString
    640:640:java.lang.String a(int,java.lang.String) -> a
    38:38:int compareTo(java.lang.Object) -> compareTo
    38:38:com.baidu.pano.platform.http.u$a b(com.baidu.pano.platform.http.m) -> b
com.baidu.pano.platform.http.m$1 -> com.baidu.pano.platform.http.m$1:
    java.lang.String a -> a
    long b -> b
    com.baidu.pano.platform.http.m c -> c
    242:244:void run() -> run
com.baidu.pano.platform.http.m$a -> com.baidu.pano.platform.http.m$a:
    com.baidu.pano.platform.http.m$a a -> a
    com.baidu.pano.platform.http.m$a b -> b
    com.baidu.pano.platform.http.m$a c -> c
    com.baidu.pano.platform.http.m$a d -> d
    com.baidu.pano.platform.http.m$a[] e -> e
    521:521:com.baidu.pano.platform.http.m$a[] values() -> values
    521:521:com.baidu.pano.platform.http.m$a valueOf(java.lang.String) -> valueOf
com.baidu.pano.platform.http.n -> com.baidu.pano.platform.http.n:
    java.util.concurrent.atomic.AtomicInteger a -> a
    java.util.Map b -> b
    java.util.Set c -> c
    java.util.concurrent.PriorityBlockingQueue d -> d
    java.util.concurrent.PriorityBlockingQueue e -> e
    com.baidu.pano.platform.http.b f -> f
    com.baidu.pano.platform.http.g g -> g
    com.baidu.pano.platform.http.p h -> h
    com.baidu.pano.platform.http.h[] i -> i
    com.baidu.pano.platform.http.c j -> j
    java.util.List k -> k
    142:154:void a() -> a
    160:168:void b() -> b
    174:174:int c() -> c
    229:265:com.baidu.pano.platform.http.m a(com.baidu.pano.platform.http.m) -> a
    277:301:void b(com.baidu.pano.platform.http.m) -> b
com.baidu.pano.platform.http.n$a -> com.baidu.pano.platform.http.n$a:
    void a(com.baidu.pano.platform.http.m) -> a
com.baidu.pano.platform.http.o -> com.baidu.pano.platform.http.o:
    java.lang.Object a -> a
    com.baidu.pano.platform.http.b$a b -> b
    com.baidu.pano.platform.http.t c -> c
    boolean d -> d
    43:43:com.baidu.pano.platform.http.o a(java.lang.Object,com.baidu.pano.platform.http.b$a) -> a
    51:51:com.baidu.pano.platform.http.o a(com.baidu.pano.platform.http.t) -> a
    70:70:boolean a() -> a
com.baidu.pano.platform.http.o$a -> com.baidu.pano.platform.http.o$a:
    void a(com.baidu.pano.platform.http.t) -> a
com.baidu.pano.platform.http.o$b -> com.baidu.pano.platform.http.o$b:
    void a(java.lang.Object) -> a
com.baidu.pano.platform.http.p -> com.baidu.pano.platform.http.p:
    void a(com.baidu.pano.platform.http.m,com.baidu.pano.platform.http.o) -> a
    void a(com.baidu.pano.platform.http.m,com.baidu.pano.platform.http.o,java.lang.Runnable) -> a
    void a(com.baidu.pano.platform.http.m,com.baidu.pano.platform.http.t) -> a
com.baidu.pano.platform.http.q -> com.baidu.pano.platform.http.q:
    int a() -> a
    int b() -> b
    void a(com.baidu.pano.platform.http.t) -> a
com.baidu.pano.platform.http.r -> com.baidu.pano.platform.http.r:
com.baidu.pano.platform.http.s -> com.baidu.pano.platform.http.s:
com.baidu.pano.platform.http.t -> com.baidu.pano.platform.http.t:
    com.baidu.pano.platform.http.j a -> a
    long b -> b
    51:52:void a(long) -> a
com.baidu.pano.platform.http.tool.NetworkImageView -> com.baidu.pano.platform.http.tool.NetworkImageView:
    java.lang.String a -> a
    int b -> b
    int c -> c
    com.baidu.pano.platform.http.tool.i d -> d
    com.baidu.pano.platform.http.tool.i$c e -> e
    114:195:void a(boolean) -> a
    198:204:void a() -> a
    208:210:void onLayout(boolean,int,int,int,int) -> onLayout
    214:223:void onDetachedFromWindow() -> onDetachedFromWindow
    227:229:void drawableStateChanged() -> drawableStateChanged
    32:32:int a(com.baidu.pano.platform.http.tool.NetworkImageView) -> a
    32:32:int b(com.baidu.pano.platform.http.tool.NetworkImageView) -> b
com.baidu.pano.platform.http.tool.NetworkImageView$1 -> com.baidu.pano.platform.http.tool.NetworkImageView$1:
    boolean a -> a
    com.baidu.pano.platform.http.tool.NetworkImageView b -> b
    164:167:void a(com.baidu.pano.platform.http.t) -> a
    175:190:void a(com.baidu.pano.platform.http.tool.i$c,boolean) -> a
com.baidu.pano.platform.http.tool.NetworkImageView$1$1 -> com.baidu.pano.platform.http.tool.NetworkImageView$1$1:
    com.baidu.pano.platform.http.tool.i$c a -> a
    com.baidu.pano.platform.http.tool.NetworkImageView$1 b -> b
    179:180:void run() -> run
com.baidu.pano.platform.http.tool.a -> com.baidu.pano.platform.http.tool.a:
    boolean a -> a
    int d -> d
    int e -> e
    com.baidu.pano.platform.http.tool.g b -> b
    com.baidu.pano.platform.http.tool.b c -> c
    87:184:com.baidu.pano.platform.http.j a(com.baidu.pano.platform.http.m) -> a
    192:198:void a(long,com.baidu.pano.platform.http.m,byte[],org.apache.http.StatusLine) -> a
    207:218:void a(java.lang.String,com.baidu.pano.platform.http.m,com.baidu.pano.platform.http.t) -> a
    222:234:void a(java.util.Map,com.baidu.pano.platform.http.b$a) -> a
    243:267:byte[] a(org.apache.http.HttpEntity) -> a
    275:279:java.util.Map a(org.apache.http.Header[]) -> a
com.baidu.pano.platform.http.tool.b -> com.baidu.pano.platform.http.tool.b:
    java.util.List b -> b
    java.util.List c -> c
    int d -> d
    int e -> e
    java.util.Comparator a -> a
    92:101:byte[] a(int) -> a
    111:122:void a(byte[]) -> a
    128:133:void a() -> a
com.baidu.pano.platform.http.tool.b$1 -> com.baidu.pano.platform.http.tool.b$1:
    72:72:int a(byte[],byte[]) -> a
    69:69:int compare(java.lang.Object,java.lang.Object) -> compare
com.baidu.pano.platform.http.tool.c -> com.baidu.pano.platform.http.tool.c:
    com.baidu.pano.platform.http.o$b a -> a
    33:34:void a(byte[]) -> a
    39:39:com.baidu.pano.platform.http.o a(com.baidu.pano.platform.http.j) -> a
    12:12:void a(java.lang.Object) -> a
com.baidu.pano.platform.http.tool.d -> com.baidu.pano.platform.http.tool.d:
    java.util.Map a -> a
    long b -> b
    java.io.File c -> c
    int d -> d
    107:133:com.baidu.pano.platform.http.b$a a(java.lang.String) -> a
    145:175:void a() -> a
    200:221:void a(java.lang.String,com.baidu.pano.platform.http.b$a) -> a
    228:234:void b(java.lang.String) -> b
    242:245:java.lang.String d(java.lang.String) -> d
    252:252:java.io.File c(java.lang.String) -> c
    260:294:void a(int) -> a
    302:309:void a(java.lang.String,com.baidu.pano.platform.http.tool.d$a) -> a
